level,parent_path,parent_node,parent_var,child_node,child_var,jump,jump_wt
1,1,0_1,0.9205673933029175,1_1-2,0.6664502024650574,0.2541171908378601,0.276044092683002
1,1,0_1,0.9205673933029175,1_1-0,0.9229120016098022,-0.0023446083068847656,-0.002546916525548999
1,1,0_1,0.9205673933029175,1_1-3,0.46285632252693176,0.4577110707759857,0.4972053910510097
1,1,0_1,0.9205673933029175,1_1-1,0.5947542190551758,0.3258131742477417,0.3539264768859038
2,1-2,1_1-2,0.6664502024650574,2_1-2-2,0.468641459941864,0.19780874252319336,0.2968094867276519
2,1-2,1_1-2,0.6664502024650574,2_1-2-1,0.43515539169311523,0.23129481077194214,0.3470549036018474
2,1-2,1_1-2,0.6664502024650574,2_1-2-0,0.028899921104311943,0.6375502813607454,0.9566360382254859
2,1-2,1_1-2,0.6664502024650574,2_1-2-3,0.03549208119511604,0.6309581212699413,0.9467445863714372
2,1-0,1_1-0,0.9229120016098022,2_1-0-0,0.5021029710769653,0.4208090305328369,0.45595791342927044
2,1-0,1_1-0,0.9229120016098022,2_1-0-3,0.22468873858451843,0.6982232630252838,0.7565437027662422
2,1-0,1_1-0,0.9229120016098022,2_1-0-2,0.9160633087158203,0.006848692893981934,0.007420743128311263
2,1-0,1_1-0,0.9229120016098022,2_1-0-1,0.6103246808052063,0.31258732080459595,0.33869677743854354
2,1-3,1_1-3,0.46285632252693176,2_1-3-0,0.14440730214118958,0.3184490203857422,0.6880083621785525
2,1-3,1_1-3,0.46285632252693176,2_1-3-1,0.48206016421318054,-0.01920384168624878,-0.041489854954139434
2,1-3,1_1-3,0.46285632252693176,2_1-3-2,0.4924921691417694,-0.029635846614837646,-0.0640281771523457
2,1-3,1_1-3,0.46285632252693176,2_1-3-3,0.13152778148651123,0.33132854104042053,0.7158345363666105
2,1-1,1_1-1,0.5947542190551758,2_1-1-3,0.25664979219436646,0.3381044268608093,0.568477559348668
2,1-1,1_1-1,0.5947542190551758,2_1-1-0,0.013731296174228191,0.5810229228809476,0.9769126544473419
2,1-1,1_1-1,0.5947542190551758,2_1-1-1,0.01995660364627838,0.5747976154088974,0.9664456291239407
2,1-1,1_1-1,0.5947542190551758,2_1-1-2,0.018474742770195007,0.5762794762849808,0.9689371808079917
3,1-0-3,2_1-0-3,0.22468873858451843,3_1-0-3-3,0.3576544225215912,-0.13296568393707275,-0.5917772504964981
3,1-0-3,2_1-0-3,0.22468873858451843,3_1-0-3-2,0.15599723160266876,0.06869150698184967,0.3057185127060154
3,1-0-3,2_1-0-3,0.22468873858451843,3_1-0-3-1,0.17162208259105682,0.05306665599346161,0.23617853003122438
3,1-0-3,2_1-0-3,0.22468873858451843,3_1-0-3-0,0.08115670830011368,0.14353203028440475,0.6388038456605338
3,1-0-3,2_1-0-3,0.22468873858451843,3_1-0-3-4,0.3441769480705261,-0.11948820948600769,-0.5317943847063846
3,1-3-2,2_1-3-2,0.4924921691417694,3_1-3-2-1,0.32686251401901245,0.16562965512275696,0.3363092156599928
3,1-3-2,2_1-3-2,0.4924921691417694,3_1-3-2-0,0.5092313289642334,-0.01673915982246399,-0.03398868219901672
3,1-3-2,2_1-3-2,0.4924921691417694,3_1-3-2-3,0.5369679927825928,-0.044475823640823364,-0.09030767680697985
3,1-3-2,2_1-3-2,0.4924921691417694,3_1-3-2-2,0.31194716691970825,0.18054500222206116,0.36659466593485923
3,1-2-1,2_1-2-1,0.43515539169311523,3_1-2-1-3,0.6928988099098206,-0.2577434182167053,-0.5923020216154734
3,1-2-1,2_1-2-1,0.43515539169311523,3_1-2-1-2,0.3954038619995117,0.039751529693603516,0.09135019455679294
3,1-2-1,2_1-2-1,0.43515539169311523,3_1-2-1-1,0.010944373905658722,0.4242110177874565,0.97484950407468
3,1-2-1,2_1-2-1,0.43515539169311523,3_1-2-1-0,0.026473412290215492,0.40868197940289974,0.9391633131621971
3,1-0-0,2_1-0-0,0.5021029710769653,3_1-0-0-0,0.03490062430500984,0.4672023467719555,0.9304911017950139
3,1-0-0,2_1-0-0,0.5021029710769653,3_1-0-0-1,0.03890945017337799,0.46319352090358734,0.9225070305998773
3,1-0-0,2_1-0-0,0.5021029710769653,3_1-0-0-2,0.020105386152863503,0.48199758492410183,0.9599576435292958
3,1-0-0,2_1-0-0,0.5021029710769653,3_1-0-0-3,0.10489856451749802,0.3972044065594673,0.7910815697973265
3,1-3-1,2_1-3-1,0.48206016421318054,3_1-3-1-4,0.32814642786979675,0.1539137363433838,0.31928325086683335
3,1-3-1,2_1-3-1,0.48206016421318054,3_1-3-1-2,0.538665771484375,-0.05660560727119446,-0.11742436208888206
3,1-3-1,2_1-3-1,0.48206016421318054,3_1-3-1-3,0.5119072794914246,-0.02984711527824402,-0.061915747232423844
3,1-3-1,2_1-3-1,0.48206016421318054,3_1-3-1-0,0.44029250741004944,0.041767656803131104,0.08664407454472897
3,1-3-1,2_1-3-1,0.48206016421318054,3_1-3-1-1,0.3064550757408142,0.17560508847236633,0.3642804394737517
3,1-0-1,2_1-0-1,0.6103246808052063,3_1-0-1-1,0.04298693314194679,0.5673377476632595,0.9295671066665143
3,1-0-1,2_1-0-1,0.6103246808052063,3_1-0-1-0,0.48112112283706665,0.12920355796813965,0.21169643311438816
3,1-0-1,2_1-0-1,0.6103246808052063,3_1-0-1-3,0.7147206664085388,-0.10439598560333252,-0.17104991635862088
3,1-0-1,2_1-0-1,0.6103246808052063,3_1-0-1-2,0.14671435952186584,0.46361032128334045,0.7596126059848926
3,1-1-3,2_1-1-3,0.25664979219436646,3_1-1-3-2,0.6849850416183472,-0.4283352494239807,-1.6689483586240084
3,1-1-3,2_1-1-3,0.25664979219436646,3_1-1-3-3,0.009224684908986092,0.24742510728538036,0.9640573061442417
3,1-1-3,2_1-1-3,0.25664979219436646,3_1-1-3-0,0.016226354986429214,0.24042343720793724,0.9367762784933773
3,1-1-3,2_1-1-3,0.25664979219436646,3_1-1-3-1,0.01836610771715641,0.23828368447721004,0.9284390314127067
3,1-2-2,2_1-2-2,0.468641459941864,3_1-2-2-0,0.04873683676123619,0.4199046231806278,0.89600400108159
3,1-2-2,2_1-2-2,0.468641459941864,3_1-2-2-1,0.03446487709879875,0.43417658284306526,0.926457900026442
3,1-2-2,2_1-2-2,0.468641459941864,3_1-2-2-2,0.04596047103404999,0.422680988907814,0.9019282864137725
3,1-2-2,2_1-2-2,0.468641459941864,3_1-2-2-3,0.23877178132534027,0.22986967861652374,0.4905022245471828
3,1-0-2,2_1-0-2,0.9160633087158203,3_1-0-2-2,0.5382705330848694,0.3777927756309509,0.41240902461267465
3,1-0-2,2_1-0-2,0.9160633087158203,3_1-0-2-3,0.9472967982292175,-0.031233489513397217,-0.034095339499168195
3,1-0-2,2_1-0-2,0.9160633087158203,3_1-0-2-0,0.8625208139419556,0.053542494773864746,0.058448465585771665
3,1-0-2,2_1-0-2,0.9160633087158203,3_1-0-2-1,0.7632829546928406,0.15278035402297974,0.16677925266666804
4,1-3-2-1,3_1-3-2-1,0.32686251401901245,4_1-3-2-1-4,0.29213207960128784,0.03473043441772461,0.10625395365986955
4,1-3-2-1,3_1-3-2-1,0.32686251401901245,4_1-3-2-1-0,0.3213758170604706,0.00548669695854187,0.016785947373037485
4,1-3-2-1,3_1-3-2-1,0.32686251401901245,4_1-3-2-1-1,0.3087218105792999,0.018140703439712524,0.05549949187093795
4,1-3-2-1,3_1-3-2-1,0.32686251401901245,4_1-3-2-1-2,0.0610927939414978,0.26576972007751465,0.8130932997170051
4,1-3-2-1,3_1-3-2-1,0.32686251401901245,4_1-3-2-1-3,0.19333164393901825,0.1335308700799942,0.4085230467028323
4,1-0-2-3,3_1-0-2-3,0.9472967982292175,4_1-0-2-3-3,0.8276839852333069,0.11961281299591064,0.12626751533363456
4,1-0-2-3,3_1-0-2-3,0.9472967982292175,4_1-0-2-3-2,0.9298763871192932,0.017420411109924316,0.018389602015427796
4,1-0-2-3,3_1-0-2-3,0.9472967982292175,4_1-0-2-3-1,0.9314258098602295,0.015870988368988037,0.016753976576988
4,1-0-2-3,3_1-0-2-3,0.9472967982292175,4_1-0-2-3-0,0.6143666505813599,0.33293014764785767,0.35145283745306033
4,1-0-1-0,3_1-0-1-0,0.48112112283706665,4_1-0-1-0-3,0.39958029985427856,0.08154082298278809,0.16948086274400007
4,1-0-1-0,3_1-0-1-0,0.48112112283706665,4_1-0-1-0-2,0.4116584062576294,0.06946271657943726,0.14437677599734286
4,1-0-1-0,3_1-0-1-0,0.48112112283706665,4_1-0-1-0-1,0.28654760122299194,0.1945735216140747,0.40441691785785033
4,1-0-1-0,3_1-0-1-0,0.48112112283706665,4_1-0-1-0-0,0.40771248936653137,0.07340863347053528,0.1525782801587686
4,1-0-1-0,3_1-0-1-0,0.48112112283706665,4_1-0-1-0-4,0.6123954653739929,-0.13127434253692627,-0.2728509231996093
4,1-3-1-1,3_1-3-1-1,0.3064550757408142,4_1-3-1-1-3,0.18696781992912292,0.11948725581169128,0.38990137632031974
4,1-3-1-1,3_1-3-1-1,0.3064550757408142,4_1-3-1-1-2,0.17863711714744568,0.12781795859336853,0.4170854676966459
4,1-3-1-1,3_1-3-1-1,0.3064550757408142,4_1-3-1-1-1,0.28351497650146484,0.022940099239349365,0.07485632007854574
4,1-3-1-1,3_1-3-1-1,0.3064550757408142,4_1-3-1-1-0,0.3531414270401001,-0.04668635129928589,-0.1523432143730296
4,1-3-1-1,3_1-3-1-1,0.3064550757408142,4_1-3-1-1-4,0.2562555968761444,0.0501994788646698,0.16380697478519246
4,1-3-1-4,3_1-3-1-4,0.32814642786979675,4_1-3-1-4-2,0.2914714217185974,0.03667500615119934,0.11176414867374816
4,1-3-1-4,3_1-3-1-4,0.32814642786979675,4_1-3-1-4-3,0.3148038685321808,0.013342559337615967,0.04066038269631898
4,1-3-1-4,3_1-3-1-4,0.32814642786979675,4_1-3-1-4-0,0.24937258660793304,0.07877384126186371,0.24005698240640275
4,1-3-1-4,3_1-3-1-4,0.32814642786979675,4_1-3-1-4-1,0.3248681426048279,0.003278285264968872,0.00999031220985786
4,1-3-1-4,3_1-3-1-4,0.32814642786979675,4_1-3-1-4-4,0.1761443167924881,0.15200211107730865,0.46321427925956477
4,1-0-2-0,3_1-0-2-0,0.8625208139419556,4_1-0-2-0-4,0.8236467838287354,0.038874030113220215,0.045070251621587294
4,1-0-2-0,3_1-0-2-0,0.8625208139419556,4_1-0-2-0-0,0.8030062317848206,0.05951458215713501,0.06900074896179853
4,1-0-2-0,3_1-0-2-0,0.8625208139419556,4_1-0-2-0-1,0.8402512669563293,0.02226954698562622,0.025819141550739295
4,1-0-2-0,3_1-0-2-0,0.8625208139419556,4_1-0-2-0-2,0.013858506456017494,0.8486623074859381,0.9839325541691216
4,1-0-2-0,3_1-0-2-0,0.8625208139419556,4_1-0-2-0-3,0.8232794404029846,0.03924137353897095,0.04549614676500056
4,1-0-1-3,3_1-0-1-3,0.7147206664085388,4_1-0-1-3-0,0.41783639788627625,0.2968842685222626,0.41538503428773343
4,1-0-1-3,3_1-0-1-3,0.7147206664085388,4_1-0-1-3-1,0.7117067575454712,0.003013908863067627,0.004216904596046559
4,1-0-1-3,3_1-0-1-3,0.7147206664085388,4_1-0-1-3-2,0.48454776406288147,0.23017290234565735,0.32204595888107296
4,1-0-1-3,3_1-0-1-3,0.7147206664085388,4_1-0-1-3-3,0.6481602191925049,0.06656044721603394,0.09312791744290708
4,1-2-2-3,3_1-2-2-3,0.23877178132534027,4_1-2-2-3-1,0.02195165306329727,0.216820128262043,0.9080642907572612
4,1-2-2-3,3_1-2-2-3,0.23877178132534027,4_1-2-2-3-0,0.020427584648132324,0.21834419667720795,0.9144472410653143
4,1-2-2-3,3_1-2-2-3,0.23877178132534027,4_1-2-2-3-3,0.6594498753547668,-0.4206780940294266,-1.761841754056475
4,1-2-2-3,3_1-2-2-3,0.23877178132534027,4_1-2-2-3-2,0.6595727205276489,-0.42080093920230865,-1.7623562418749275
4,1-2-2-3,3_1-2-2-3,0.23877178132534027,4_1-2-2-3-4,0.6695140600204468,-0.4307422786951065,-1.803991561750739
4,1-0-2-1,3_1-0-2-1,0.7632829546928406,4_1-0-2-1-1,0.6143186092376709,0.14896434545516968,0.19516267792867945
4,1-0-2-1,3_1-0-2-1,0.7632829546928406,4_1-0-2-1-0,0.46622762084007263,0.29705533385276794,0.3891811444581631
4,1-0-2-1,3_1-0-2-1,0.7632829546928406,4_1-0-2-1-3,0.8118723034858704,-0.048589348793029785,-0.06365837006354093
4,1-0-2-1,3_1-0-2-1,0.7632829546928406,4_1-0-2-1-2,0.73261559009552,0.030667364597320557,0.040178238500899945
4,1-0-3-3,3_1-0-3-3,0.3576544225215912,4_1-0-3-3-4,0.22215323150157928,0.1355011910200119,0.3788606612625679
4,1-0-3-3,3_1-0-3-3,0.3576544225215912,4_1-0-3-3-2,0.5280876159667969,-0.1704331934452057,-0.4765303676202042
4,1-0-3-3,3_1-0-3-3,0.3576544225215912,4_1-0-3-3-3,0.39787906408309937,-0.04022464156150818,-0.11246789925848005
4,1-0-3-3,3_1-0-3-3,0.3576544225215912,4_1-0-3-3-0,0.4218389689922333,-0.06418454647064209,-0.1794596751191224
4,1-0-3-3,3_1-0-3-3,0.3576544225215912,4_1-0-3-3-1,0.3226031959056854,0.03505122661590576,0.09800305660638031
4,1-0-1-2,3_1-0-1-2,0.14671435952186584,4_1-0-1-2-1,0.06989634782075882,0.07681801170110703,0.5235889108022743
4,1-0-1-2,3_1-0-1-2,0.14671435952186584,4_1-0-1-2-0,0.07098735123872757,0.07572700828313828,0.5161526692406149
4,1-0-1-2,3_1-0-1-2,0.14671435952186584,4_1-0-1-2-3,0.030163535848259926,0.11655082367360592,0.7944063829432835
4,1-0-1-2,3_1-0-1-2,0.14671435952186584,4_1-0-1-2-2,0.05155736580491066,0.09515699371695518,0.648586777920489
4,1-0-1-2,3_1-0-1-2,0.14671435952186584,4_1-0-1-2-4,0.10481113195419312,0.04190322756767273,0.2856109497681964
4,1-0-2-2,3_1-0-2-2,0.5382705330848694,4_1-0-2-2-2,0.0009649902349337935,0.5373055428499356,0.9982072393422627
4,1-0-2-2,3_1-0-2-2,0.5382705330848694,4_1-0-2-2-3,0.25029900670051575,0.28797152638435364,0.5349940386555565
4,1-0-2-2,3_1-0-2-2,0.5382705330848694,4_1-0-2-2-0,0.02304704301059246,0.5152234900742769,0.9571831605224457
4,1-0-2-2,3_1-0-2-2,0.5382705330848694,4_1-0-2-2-1,0.05874139070510864,0.47952914237976074,0.8908701348215046
4,1-0-0-3,3_1-0-0-3,0.10489856451749802,4_1-0-0-3-1,0.0,0.10489856451749802,1.0
4,1-0-0-3,3_1-0-0-3,0.10489856451749802,4_1-0-0-3-0,0.033169399946928024,0.07172916457056999,0.6837954828123975
4,1-0-0-3,3_1-0-0-3,0.10489856451749802,4_1-0-0-3-3,0.751627504825592,-0.646728940308094,-6.165279222674338
4,1-0-0-3,3_1-0-0-3,0.10489856451749802,4_1-0-0-3-2,0.03453175723552704,0.07036680728197098,0.6708081050073204
4,1-0-0-3,3_1-0-0-3,0.10489856451749802,4_1-0-0-3-4,0.2861191928386688,-0.1812206283211708,-1.7275796780893182
5,1-0-2-3-3,4_1-0-2-3-3,0.8276839852333069,5_1-0-2-3-3-3,0.5063236951828003,0.3213602900505066,0.3882644774864429
5,1-0-2-3-3,4_1-0-2-3-3,0.8276839852333069,5_1-0-2-3-3-2,0.4641917645931244,0.3634922206401825,0.43916787943857777
5,1-0-2-3-3,4_1-0-2-3-3,0.8276839852333069,5_1-0-2-3-3-1,0.6510738134384155,0.17661017179489136,0.21337874713754262
5,1-0-2-3-3,4_1-0-2-3-3,0.8276839852333069,5_1-0-2-3-3-0,0.5968446135520935,0.23083937168121338,0.27889795598273487
5,1-3-1-4-3,4_1-3-1-4-3,0.3148038685321808,5_1-3-1-4-3-0,0.17060844600200653,0.14419542253017426,0.45804844521926164
5,1-3-1-4-3,4_1-3-1-4-3,0.3148038685321808,5_1-3-1-4-3-1,0.3045141100883484,0.010289758443832397,0.03268625157565536
5,1-3-1-4-3,4_1-3-1-4-3,0.3148038685321808,5_1-3-1-4-3-2,0.3104425370693207,0.004361331462860107,0.01385412283271948
5,1-3-1-4-3,4_1-3-1-4-3,0.3148038685321808,5_1-3-1-4-3-3,0.287723183631897,0.027080684900283813,0.08602399019602738
5,1-3-1-4-3,4_1-3-1-4-3,0.3148038685321808,5_1-3-1-4-3-4,0.23291155695915222,0.08189231157302856,0.26013756423916734
5,1-0-2-1-2,4_1-0-2-1-2,0.73261559009552,5_1-0-2-1-2-3,0.44675591588020325,0.2858596742153168,0.39019054205227294
5,1-0-2-1-2,4_1-0-2-1-2,0.73261559009552,5_1-0-2-1-2-0,0.5511419177055359,0.18147367238998413,0.2477065392047188
5,1-0-2-1-2,4_1-0-2-1-2,0.73261559009552,5_1-0-2-1-2-1,0.682401180267334,0.050214409828186035,0.06854127936540222
5,1-0-2-1-2,4_1-0-2-1-2,0.73261559009552,5_1-0-2-1-2-2,0.5322604179382324,0.2003551721572876,0.2734792637038544
5,1-0-3-3-2,4_1-0-3-3-2,0.5280876159667969,5_1-0-3-3-2-4,0.4105819761753082,0.11750563979148865,0.22251163677899374
5,1-0-3-3-2,4_1-0-3-3-2,0.5280876159667969,5_1-0-3-3-2-1,0.4717712998390198,0.0563163161277771,0.10664199353487196
5,1-0-3-3-2,4_1-0-3-3-2,0.5280876159667969,5_1-0-3-3-2-0,0.519080400466919,0.00900721549987793,0.01705628995557482
5,1-0-3-3-2,4_1-0-3-3-2,0.5280876159667969,5_1-0-3-3-2-3,0.43588805198669434,0.09219956398010254,0.17459141474338136
5,1-0-3-3-2,4_1-0-3-3-2,0.5280876159667969,5_1-0-3-3-2-2,0.5151259899139404,0.012961626052856445,0.024544461299526855
5,1-0-2-0-3,4_1-0-2-0-3,0.8232794404029846,5_1-0-2-0-3-0,0.7732754349708557,0.050004005432128906,0.06073758553675602
5,1-0-2-0-3,4_1-0-2-0-3,0.8232794404029846,5_1-0-2-0-3-1,0.7700756788253784,0.0532037615776062,0.06462418343832764
5,1-0-2-0-3,4_1-0-2-0-3,0.8232794404029846,5_1-0-2-0-3-2,0.7895180583000183,0.03376138210296631,0.04100841153817779
5,1-0-2-0-3,4_1-0-2-0-3,0.8232794404029846,5_1-0-2-0-3-3,0.7281346917152405,0.09514474868774414,0.1155679882412368
5,1-0-2-0-3,4_1-0-2-0-3,0.8232794404029846,5_1-0-2-0-3-4,0.02477654255926609,0.7985028978437185,0.9699050634045492
5,1-0-2-1-1,4_1-0-2-1-1,0.6143186092376709,5_1-0-2-1-1-2,0.6767776608467102,-0.06245905160903931,-0.10167208134317612
5,1-0-2-1-1,4_1-0-2-1-1,0.6143186092376709,5_1-0-2-1-1-1,0.34185364842414856,0.27246496081352234,0.44352385995865157
5,1-0-2-1-1,4_1-0-2-1-1,0.6143186092376709,5_1-0-2-1-1-0,0.6987465023994446,-0.08442789316177368,-0.1374333967622162
5,1-0-2-1-1,4_1-0-2-1-1,0.6143186092376709,5_1-0-2-1-1-4,0.5887689590454102,0.025549650192260742,0.04159022664797048
5,1-0-2-1-1,4_1-0-2-1-1,0.6143186092376709,5_1-0-2-1-1-3,0.6972057819366455,-0.08288717269897461,-0.13492538147563551
5,1-0-2-3-2,4_1-0-2-3-2,0.9298763871192932,5_1-0-2-3-2-1,0.80937260389328,0.12050378322601318,0.12959118533951314
5,1-0-2-3-2,4_1-0-2-3-2,0.9298763871192932,5_1-0-2-3-2-2,0.04447697103023529,0.8853994160890579,0.9521689424031698
5,1-0-2-3-2,4_1-0-2-3-2,0.9298763871192932,5_1-0-2-3-2-3,0.5020326375961304,0.42784374952316284,0.46010819873445724
5,1-0-2-3-2,4_1-0-2-3-2,0.9298763871192932,5_1-0-2-3-2-0,0.9387284517288208,-0.008852064609527588,-0.009519614361808676
5,1-0-1-3-3,4_1-0-1-3-3,0.6481602191925049,5_1-0-1-3-3-1,0.6127060055732727,0.03545421361923218,0.054699768003969716
5,1-0-1-3-3,4_1-0-1-3-3,0.6481602191925049,5_1-0-1-3-3-2,0.470689594745636,0.1774706244468689,0.27380672122699307
5,1-0-1-3-3,4_1-0-1-3-3,0.6481602191925049,5_1-0-1-3-3-3,0.3373088240623474,0.31085139513015747,0.47959036350213585
5,1-0-1-3-3,4_1-0-1-3-3,0.6481602191925049,5_1-0-1-3-3-0,0.2637345790863037,0.38442564010620117,0.5931027988498412
5,1-0-2-2-3,4_1-0-2-2-3,0.25029900670051575,5_1-0-2-2-3-3,0.006658876780420542,0.2436401299200952,0.9733963116026748
5,1-0-2-2-3,4_1-0-2-2-3,0.25029900670051575,5_1-0-2-2-3-0,0.0009097270085476339,0.2493892796919681,0.9963654389981814
5,1-0-2-2-3,4_1-0-2-2-3,0.25029900670051575,5_1-0-2-2-3-1,0.13737131655216217,0.11292769014835358,0.451171147808318
5,1-0-2-2-3,4_1-0-2-2-3,0.25029900670051575,5_1-0-2-2-3-2,0.22264663875102997,0.02765236794948578,0.11047733794074541
5,1-0-2-0-4,4_1-0-2-0-4,0.8236467838287354,5_1-0-2-0-4-4,0.7717851996421814,0.051861584186553955,0.06296580670839816
5,1-0-2-0-4,4_1-0-2-0-4,0.8236467838287354,5_1-0-2-0-4-1,0.8065885305404663,0.017058253288269043,0.02071064153128053
5,1-0-2-0-4,4_1-0-2-0-4,0.8236467838287354,5_1-0-2-0-4-0,0.7335448861122131,0.09010189771652222,0.10939385606252487
5,1-0-2-0-4,4_1-0-2-0-4,0.8236467838287354,5_1-0-2-0-4-3,0.7348287105560303,0.08881807327270508,0.10783514853276405
5,1-0-2-0-4,4_1-0-2-0-4,0.8236467838287354,5_1-0-2-0-4-2,0.7056139707565308,0.11803281307220459,0.14330513442124687
5,1-0-2-1-0,4_1-0-2-1-0,0.46622762084007263,5_1-0-2-1-0-0,0.3895246684551239,0.07670295238494873,0.16451825022022817
5,1-0-2-1-0,4_1-0-2-1-0,0.46622762084007263,5_1-0-2-1-0-1,0.2508923411369324,0.21533527970314026,0.4618672727178587
5,1-0-2-1-0,4_1-0-2-1-0,0.46622762084007263,5_1-0-2-1-0-2,0.23823733627796173,0.2279902845621109,0.4890106771265641
5,1-0-2-1-0,4_1-0-2-1-0,0.46622762084007263,5_1-0-2-1-0-3,0.467645525932312,-0.0014179050922393799,-0.003041229281277944
5,1-0-2-3-1,4_1-0-2-3-1,0.9314258098602295,5_1-0-2-3-1-1,0.8704602718353271,0.060965538024902344,0.06545399255583317
5,1-0-2-3-1,4_1-0-2-3-1,0.9314258098602295,5_1-0-2-3-1-0,0.9329781532287598,-0.0015523433685302734,-0.0016666312572583954
5,1-0-2-3-1,4_1-0-2-3-1,0.9314258098602295,5_1-0-2-3-1-3,0.8005258440971375,0.13089996576309204,0.14053718973359242
5,1-0-2-3-1,4_1-0-2-3-1,0.9314258098602295,5_1-0-2-3-1-2,0.7452718615531921,0.18615394830703735,0.19985912601559944
