level,parent_path,parent_node,parent_var,child_node,child_var,jump,jump_wt
6,1-0-2-3-2-0,5_1-0-2-3-2-0,0.9387284517288208,6_1-0-2-3-2-0-1,0.06270705163478851,0.8760214000940323,0.9332000095242631
6,1-0-2-3-2-0,5_1-0-2-3-2-0,0.9387284517288208,6_1-0-2-3-2-0-2,0.7375684380531311,0.2011600136756897,0.2142898868200073
6,1-0-1-3-1-1,5_1-0-1-3-1-1,0.6818587183952332,6_1-0-1-3-1-1-0,0.5827126502990723,0.09914606809616089,0.1454055883152788
6,1-0-1-3-1-1,5_1-0-1-3-1-1,0.6818587183952332,6_1-0-1-3-1-1-2,0.6665472388267517,0.015311479568481445,0.022455501638986578
6,1-0-1-3-1-1,5_1-0-1-3-1-1,0.6818587183952332,6_1-0-1-3-1-1-1,0.5962136387825012,0.08564507961273193,0.12560531573798628
6,1-0-1-3-1-1,5_1-0-1-3-1-1,0.6818587183952332,6_1-0-1-3-1-1-4,0.5678905248641968,0.11396819353103638,0.1671434132268083
6,1-0-1-3-1-1,5_1-0-1-3-1-1,0.6818587183952332,6_1-0-1-3-1-1-3,0.4599514603614807,0.22190725803375244,0.3254446295795927
6,1-0-2-1-1-3,5_1-0-2-1-1-3,0.6972057819366455,6_1-0-2-1-1-3-0,0.5735411643981934,0.12366461753845215,0.17737176131119556
6,1-0-2-1-1-3,5_1-0-2-1-1-3,0.6972057819366455,6_1-0-2-1-1-3-3,0.6921278834342957,0.0050778985023498535,0.007283213412609475
6,1-0-2-1-1-3,5_1-0-2-1-1-3,0.6972057819366455,6_1-0-2-1-1-3-4,0.5927205085754395,0.10448527336120605,0.14986288993613156
6,1-0-2-1-1-3,5_1-0-2-1-1-3,0.6972057819366455,6_1-0-2-1-1-3-1,0.5923320651054382,0.10487371683120728,0.150420033149893
6,1-0-2-1-1-3,5_1-0-2-1-1-3,0.6972057819366455,6_1-0-2-1-1-3-2,0.6469229459762573,0.050282835960388184,0.07212050912818928
7,1-0-2-3-1-0-0,6_1-0-2-3-1-0-0,0.8912209868431091,7_1-0-2-3-1-0-0-3,0.6017027497291565,0.28951823711395264,0.3248557219680011
7,1-0-2-3-1-0-0,6_1-0-2-3-1-0-0,0.8912209868431091,7_1-0-2-3-1-0-0-4,0.7634548544883728,0.12776613235473633,0.1433607761048252
7,1-0-2-3-1-0-0,6_1-0-2-3-1-0-0,0.8912209868431091,7_1-0-2-3-1-0-0-1,0.6981168389320374,0.19310414791107178,0.21667369907332074
7,1-0-2-3-1-0-0,6_1-0-2-3-1-0-0,0.8912209868431091,7_1-0-2-3-1-0-0-2,0.6409509778022766,0.2502700090408325,0.28081700581058033
7,1-0-2-3-1-0-0,6_1-0-2-3-1-0-0,0.8912209868431091,7_1-0-2-3-1-0-0-0,0.874539852142334,0.016681134700775146,0.018717169980324643
7,1-0-2-0-3-2-1,6_1-0-2-0-3-2-1,0.6923555731773376,7_1-0-2-0-3-2-1-4,0.24518649280071259,0.44716908037662506,0.6458662249579216
7,1-0-2-0-3-2-1,6_1-0-2-0-3-2-1,0.6923555731773376,7_1-0-2-0-3-2-1-1,0.6384668350219727,0.05388873815536499,0.0778339053559725
7,1-0-2-0-3-2-1,6_1-0-2-0-3-2-1,0.6923555731773376,7_1-0-2-0-3-2-1-3,0.5757372975349426,0.11661827564239502,0.16843697105984703
7,1-0-2-0-3-2-1,6_1-0-2-0-3-2-1,0.6923555731773376,7_1-0-2-0-3-2-1-0,0.7129662036895752,-0.02061063051223755,-0.029768851888707783
7,1-0-2-0-3-2-1,6_1-0-2-0-3-2-1,0.6923555731773376,7_1-0-2-0-3-2-1-2,0.6377823352813721,0.054573237895965576,0.07882255882699073
7,1-0-2-3-1-0-1,6_1-0-2-3-1-0-1,0.9338787198066711,7_1-0-2-3-1-0-1-2,0.6691075563430786,0.26477116346359253,0.2835177179306588
7,1-0-2-3-1-0-1,6_1-0-2-3-1-0-1,0.9338787198066711,7_1-0-2-3-1-0-1-0,0.9401406645774841,-0.006261944770812988,-0.0067053083425108115
7,1-0-2-3-1-0-1,6_1-0-2-3-1-0-1,0.9338787198066711,7_1-0-2-3-1-0-1-3,0.7081952095031738,0.22568351030349731,0.24166254730616163
7,1-0-2-3-1-0-1,6_1-0-2-3-1-0-1,0.9338787198066711,7_1-0-2-3-1-0-1-1,0.7263220548629761,0.20755666494369507,0.22225226953095456
7,1-0-2-3-0-0-3,6_1-0-2-3-0-0-3,0.1481931358575821,7_1-0-2-3-0-0-3-2,0.07834644615650177,0.06984668970108032,0.4713220305170208
7,1-0-2-3-0-0-3,6_1-0-2-3-0-0-3,0.1481931358575821,7_1-0-2-3-0-0-3-0,0.3841027617454529,-0.2359096258878708,-1.5919065651906226
7,1-0-2-3-0-0-3,6_1-0-2-3-0-0-3,0.1481931358575821,7_1-0-2-3-0-0-3-3,0.08947204053401947,0.05872109532356262,0.396247066260851
7,1-0-2-3-0-0-3,6_1-0-2-3-0-0-3,0.1481931358575821,7_1-0-2-3-0-0-3-4,1.8088709783509183e-13,0.1481931358574012,0.9999999999987794
7,1-0-2-3-0-0-3,6_1-0-2-3-0-0-3,0.1481931358575821,7_1-0-2-3-0-0-3-1,0.09970885515213013,0.048484280705451965,0.3271695441551812
7,1-0-2-0-3-2-3,6_1-0-2-0-3-2-3,0.7629669904708862,7_1-0-2-0-3-2-3-3,0.6890700459480286,0.07389694452285767,0.09685470727540928
7,1-0-2-0-3-2-3,6_1-0-2-0-3-2-3,0.7629669904708862,7_1-0-2-0-3-2-3-4,0.7228386402130127,0.040128350257873535,0.052595132894422095
7,1-0-2-0-3-2-3,6_1-0-2-0-3-2-3,0.7629669904708862,7_1-0-2-0-3-2-3-1,0.691128134727478,0.0718388557434082,0.09415722651260557
7,1-0-2-0-3-2-3,6_1-0-2-0-3-2-3,0.7629669904708862,7_1-0-2-0-3-2-3-2,0.6529929041862488,0.10997408628463745,0.14414003182072646
7,1-0-2-0-3-2-3,6_1-0-2-0-3-2-3,0.7629669904708862,7_1-0-2-0-3-2-3-0,0.7091378569602966,0.0538291335105896,0.0705523753752013
7,1-0-2-0-4-3-1,6_1-0-2-0-4-3-1,0.6265534162521362,7_1-0-2-0-4-3-1-4,0.6554178595542908,-0.02886444330215454,-0.0460686073261134
7,1-0-2-0-4-3-1,6_1-0-2-0-4-3-1,0.6265534162521362,7_1-0-2-0-4-3-1-1,0.5370196104049683,0.08953380584716797,0.14289891895049212
7,1-0-2-0-4-3-1,6_1-0-2-0-4-3-1,0.6265534162521362,7_1-0-2-0-4-3-1-3,0.5996763110160828,0.026877105236053467,0.04289674996399292
7,1-0-2-0-4-3-1,6_1-0-2-0-4-3-1,0.6265534162521362,7_1-0-2-0-4-3-1-0,0.5145450234413147,0.11200839281082153,0.17876910396694312
7,1-0-2-0-4-3-1,6_1-0-2-0-4-3-1,0.6265534162521362,7_1-0-2-0-4-3-1-2,0.5252391695976257,0.1013142466545105,0.16170089257599682
7,1-0-2-0-4-4-4,6_1-0-2-0-4-4-4,0.7409681677818298,7_1-0-2-0-4-4-4-2,0.653741717338562,0.08722645044326782,0.11771956507172211
7,1-0-2-0-4-4-4,6_1-0-2-0-4-4-4,0.7409681677818298,7_1-0-2-0-4-4-4-0,0.7232621908187866,0.017705976963043213,0.0238957322769317
7,1-0-2-0-4-4-4,6_1-0-2-0-4-4-4,0.7409681677818298,7_1-0-2-0-4-4-4-3,0.740532636642456,0.0004355311393737793,0.0005877865720974086
7,1-0-2-0-4-4-4,6_1-0-2-0-4-4-4,0.7409681677818298,7_1-0-2-0-4-4-4-4,0.6568494439125061,0.08411872386932373,0.11352542191001597
7,1-0-2-0-4-4-4,6_1-0-2-0-4-4-4,0.7409681677818298,7_1-0-2-0-4-4-4-1,0.6331016421318054,0.10786652565002441,0.14557511420893396
7,1-0-2-0-4-3-3,6_1-0-2-0-4-3-3,0.7689871191978455,7_1-0-2-0-4-3-3-3,0.7695301175117493,-0.0005429983139038086,-0.0007061214685497296
7,1-0-2-0-4-3-3,6_1-0-2-0-4-3-3,0.7689871191978455,7_1-0-2-0-4-3-3-4,0.7186369299888611,0.050350189208984375,0.06547598516540333
7,1-0-2-0-4-3-3,6_1-0-2-0-4-3-3,0.7689871191978455,7_1-0-2-0-4-3-3-1,0.709376871585846,0.05961024761199951,0.07751787529832857
7,1-0-2-0-4-3-3,6_1-0-2-0-4-3-3,0.7689871191978455,7_1-0-2-0-4-3-3-2,0.6592559218406677,0.10973119735717773,0.1426957547372728
7,1-0-2-0-4-3-3,6_1-0-2-0-4-3-3,0.7689871191978455,7_1-0-2-0-4-3-3-0,0.7590625882148743,0.009924530982971191,0.012905978182474345
7,1-0-2-0-3-3-2,6_1-0-2-0-3-3-2,0.6844466924667358,7_1-0-2-0-3-3-2-2,0.6864868998527527,-0.0020402073860168457,-0.002980812689245335
7,1-0-2-0-3-3-2,6_1-0-2-0-3-3-2,0.6844466924667358,7_1-0-2-0-3-3-2-0,0.6383058428764343,0.046140849590301514,0.06741335753119146
7,1-0-2-0-3-3-2,6_1-0-2-0-3-3-2,0.6844466924667358,7_1-0-2-0-3-3-2-3,0.585856020450592,0.0985906720161438,0.14404433990443355
7,1-0-2-0-3-3-2,6_1-0-2-0-3-3-2,0.6844466924667358,7_1-0-2-0-3-3-2-4,0.6450459957122803,0.039400696754455566,0.05756576397857375
7,1-0-2-0-3-3-2,6_1-0-2-0-3-3-2,0.6844466924667358,7_1-0-2-0-3-3-2-1,0.0878567323088646,0.5965899601578712,0.8716383127044851
7,1-0-2-0-3-3-3,6_1-0-2-0-3-3-3,0.6278765201568604,7_1-0-2-0-3-3-3-3,0.5802018642425537,0.04767465591430664,0.07592998684262987
7,1-0-2-0-3-3-3,6_1-0-2-0-3-3-3,0.6278765201568604,7_1-0-2-0-3-3-3-1,0.5489841103553772,0.07889240980148315,0.12564956208550962
7,1-0-2-0-3-3-3,6_1-0-2-0-3-3-3,0.6278765201568604,7_1-0-2-0-3-3-3-4,0.6458073854446411,-0.01793086528778076,-0.028557948437538564
7,1-0-2-0-3-3-3,6_1-0-2-0-3-3-3,0.6278765201568604,7_1-0-2-0-3-3-3-2,0.6225683093070984,0.005308210849761963,0.008454227351001802
7,1-0-2-0-3-3-3,6_1-0-2-0-3-3-3,0.6278765201568604,7_1-0-2-0-3-3-3-0,0.49665123224258423,0.13122528791427612,0.20899855895470104
7,1-0-2-0-4-4-0,6_1-0-2-0-4-4-0,0.7209874391555786,7_1-0-2-0-4-4-0-3,0.6916648745536804,0.029322564601898193,0.040670007561075985
7,1-0-2-0-4-4-0,6_1-0-2-0-4-4-0,0.7209874391555786,7_1-0-2-0-4-4-0-4,0.7109320759773254,0.010055363178253174,0.013946655145656945
7,1-0-2-0-4-4-0,6_1-0-2-0-4-4-0,0.7209874391555786,7_1-0-2-0-4-4-0-1,0.6352364420890808,0.0857509970664978,0.11893549375413458
7,1-0-2-0-4-4-0,6_1-0-2-0-4-4-0,0.7209874391555786,7_1-0-2-0-4-4-0-2,0.6219697594642639,0.0990176796913147,0.137336206310729
7,1-0-2-0-4-4-0,6_1-0-2-0-4-4-0,0.7209874391555786,7_1-0-2-0-4-4-0-0,0.6053363084793091,0.11565113067626953,0.16040658185629458
7,1-0-2-1-0-3-1,6_1-0-2-1-0-3-1,0.4388217628002167,7_1-0-2-1-0-3-1-0,0.426062673330307,0.012759089469909668,0.02907579010779036
7,1-0-2-1-0-3-1,6_1-0-2-1-0-3-1,0.4388217628002167,7_1-0-2-1-0-3-1-2,0.16381420195102692,0.27500756084918976,0.6266953559784888
7,1-0-2-1-0-3-1,6_1-0-2-1-0-3-1,0.4388217628002167,7_1-0-2-1-0-3-1-1,0.3553984761238098,0.08342328667640686,0.1901074507883675
7,1-0-2-1-0-3-1,6_1-0-2-1-0-3-1,0.4388217628002167,7_1-0-2-1-0-3-1-4,0.21282264590263367,0.225999116897583,0.5150134657302174
7,1-0-2-1-0-3-1,6_1-0-2-1-0-3-1,0.4388217628002167,7_1-0-2-1-0-3-1-3,0.30974555015563965,0.12907621264457703,0.2941426875023558
7,1-0-2-0-4-2-2,6_1-0-2-0-4-2-2,0.6987751722335815,7_1-0-2-0-4-2-2-2,0.6561982035636902,0.04257696866989136,0.060930854961256456
7,1-0-2-0-4-2-2,6_1-0-2-0-4-2-2,0.6987751722335815,7_1-0-2-0-4-2-2-0,0.577521026134491,0.12125414609909058,0.173523832725068
7,1-0-2-0-4-2-2,6_1-0-2-0-4-2-2,0.6987751722335815,7_1-0-2-0-4-2-2-3,0.6545677781105042,0.04420739412307739,0.06326411681424203
7,1-0-2-0-4-2-2,6_1-0-2-0-4-2-2,0.6987751722335815,7_1-0-2-0-4-2-2-4,0.6076374650001526,0.09113770723342896,0.13042493616668466
7,1-0-2-0-4-2-2,6_1-0-2-0-4-2-2,0.6987751722335815,7_1-0-2-0-4-2-2-1,0.7034967541694641,-0.004721581935882568,-0.006756940033788538
7,1-0-2-0-4-2-3,6_1-0-2-0-4-2-3,0.7543730735778809,7_1-0-2-0-4-2-3-3,0.7165669798851013,0.03780609369277954,0.0501159108363595
7,1-0-2-0-4-2-3,6_1-0-2-0-4-2-3,0.7543730735778809,7_1-0-2-0-4-2-3-1,0.6688807606697083,0.08549231290817261,0.11332895605975847
7,1-0-2-0-4-2-3,6_1-0-2-0-4-2-3,0.7543730735778809,7_1-0-2-0-4-2-3-4,0.7326046824455261,0.021768391132354736,0.028856267402427884
7,1-0-2-0-4-2-3,6_1-0-2-0-4-2-3,0.7543730735778809,7_1-0-2-0-4-2-3-2,0.7333366870880127,0.021036386489868164,0.027885919085228836
7,1-0-2-0-4-2-3,6_1-0-2-0-4-2-3,0.7543730735778809,7_1-0-2-0-4-2-3-0,0.5996310114860535,0.1547420620918274,0.2051267038971957
7,1-0-2-3-3-1-3,6_1-0-2-3-3-1-3,0.4488978087902069,7_1-0-2-3-3-1-3-2,0.18589048087596893,0.263007327914238,0.5858957712960342
7,1-0-2-3-3-1-3,6_1-0-2-3-3-1-3,0.4488978087902069,7_1-0-2-3-3-1-3-0,0.40090566873550415,0.04799214005470276,0.10691105885333461
7,1-0-2-3-3-1-3,6_1-0-2-3-3-1-3,0.4488978087902069,7_1-0-2-3-3-1-3-3,0.3731094002723694,0.07578840851783752,0.16883220865365675
7,1-0-2-3-3-1-3,6_1-0-2-3-3-1-3,0.4488978087902069,7_1-0-2-3-3-1-3-1,0.24068647623062134,0.20821133255958557,0.46382791023355935
7,1-0-2-3-3-1-1,6_1-0-2-3-3-1-1,0.33784398436546326,7_1-0-2-3-3-1-1-0,0.41323184967041016,-0.0753878653049469,-0.22314402148240106
7,1-0-2-3-3-1-1,6_1-0-2-3-3-1-1,0.33784398436546326,7_1-0-2-3-3-1-1-2,0.16481927037239075,0.1730247139930725,0.5121438356170426
7,1-0-2-3-3-1-1,6_1-0-2-3-3-1-1,0.33784398436546326,7_1-0-2-3-3-1-1-1,0.2899787724018097,0.047865211963653564,0.14167844975411875
7,1-0-2-3-3-1-1,6_1-0-2-3-3-1-1,0.33784398436546326,7_1-0-2-3-3-1-1-3,0.1857084035873413,0.15213558077812195,0.4503131262315124
7,1-0-2-3-3-1-0,6_1-0-2-3-3-1-0,0.7431484460830688,7_1-0-2-3-3-1-0-1,0.6815170049667358,0.06163144111633301,0.08293288028949719
7,1-0-2-3-3-1-0,6_1-0-2-3-3-1-0,0.7431484460830688,7_1-0-2-3-3-1-0-4,0.5477625727653503,0.1953858733177185,0.2629163451091686
7,1-0-2-3-3-1-0,6_1-0-2-3-3-1-0,0.7431484460830688,7_1-0-2-3-3-1-0-3,0.7534630298614502,-0.010314583778381348,-0.013879573903096593
7,1-0-2-3-3-1-0,6_1-0-2-3-3-1-0,0.7431484460830688,7_1-0-2-3-3-1-0-0,0.5972959995269775,0.1458524465560913,0.19626286958526182
7,1-0-2-3-3-1-0,6_1-0-2-3-3-1-0,0.7431484460830688,7_1-0-2-3-3-1-0-2,0.6162946224212646,0.1268538236618042,0.17069782535429606
7,1-0-2-1-0-0-1,6_1-0-2-1-0-0-1,0.37908852100372314,7_1-0-2-1-0-0-1-2,0.2673003077507019,0.11178821325302124,0.2948868326506867
7,1-0-2-1-0-0-1,6_1-0-2-1-0-0-1,0.37908852100372314,7_1-0-2-1-0-0-1-0,0.3166728615760803,0.06241565942764282,0.16464666158284919
7,1-0-2-1-0-0-1,6_1-0-2-1-0-0-1,0.37908852100372314,7_1-0-2-1-0-0-1-3,0.36094751954078674,0.0181410014629364,0.04785426215202711
7,1-0-2-1-0-0-1,6_1-0-2-1-0-0-1,0.37908852100372314,7_1-0-2-1-0-0-1-1,0.21804927289485931,0.16103924810886383,0.4248064480625152
7,1-0-2-0-4-2-4,6_1-0-2-0-4-2-4,0.6533147096633911,7_1-0-2-0-4-2-4-4,0.5948610305786133,0.05845367908477783,0.08947246743440854
7,1-0-2-0-4-2-4,6_1-0-2-0-4-2-4,0.6533147096633911,7_1-0-2-0-4-2-4-1,0.6711255311965942,-0.017810821533203125,-0.02726223865735372
7,1-0-2-0-4-2-4,6_1-0-2-0-4-2-4,0.6533147096633911,7_1-0-2-0-4-2-4-3,0.4608438014984131,0.19247090816497803,0.29460672677054106
7,1-0-2-0-4-2-4,6_1-0-2-0-4-2-4,0.6533147096633911,7_1-0-2-0-4-2-4-0,0.6603869199752808,-0.0070722103118896484,-0.01082512027860735
7,1-0-2-0-4-2-4,6_1-0-2-0-4-2-4,0.6533147096633911,7_1-0-2-0-4-2-4-2,0.5912030339241028,0.06211167573928833,0.09507160151237108
7,1-0-2-3-1-3-3,6_1-0-2-3-1-3-3,0.675544023513794,7_1-0-2-3-1-3-3-2,0.5758800506591797,0.09966397285461426,0.1475314256148981
7,1-0-2-3-1-3-3,6_1-0-2-3-1-3-3,0.675544023513794,7_1-0-2-3-1-3-3-0,0.5556325316429138,0.11991149187088013,0.17750359369204255
7,1-0-2-3-1-3-3,6_1-0-2-3-1-3-3,0.675544023513794,7_1-0-2-3-1-3-3-3,0.7752975225448608,-0.0997534990310669,-0.1476639501778229
7,1-0-2-3-1-3-3,6_1-0-2-3-1-3-3,0.675544023513794,7_1-0-2-3-1-3-3-1,0.4857121407985687,0.18983188271522522,0.2810059390768173
7,1-0-2-3-1-3-1,6_1-0-2-3-1-3-1,0.6447010040283203,7_1-0-2-3-1-3-1-0,0.7600365281105042,-0.11533552408218384,-0.17889769577141437
7,1-0-2-3-1-3-1,6_1-0-2-3-1-3-1,0.6447010040283203,7_1-0-2-3-1-3-1-2,0.05374564975500107,0.5909553542733192,0.9166347664744134
7,1-0-2-3-1-3-1,6_1-0-2-3-1-3-1,0.6447010040283203,7_1-0-2-3-1-3-1-1,0.44236111640930176,0.20233988761901855,0.31385074066075164
7,1-0-2-3-1-3-1,6_1-0-2-3-1-3-1,0.6447010040283203,7_1-0-2-3-1-3-1-3,0.2721068263053894,0.3725941777229309,0.577933298373712
7,1-0-2-3-2-0-0,6_1-0-2-3-2-0-0,0.8387251496315002,7_1-0-2-3-2-0-0-2,0.7513360381126404,0.08738911151885986,0.10419278777708631
7,1-0-2-3-2-0-0,6_1-0-2-3-2-0-0,0.8387251496315002,7_1-0-2-3-2-0-0-0,0.21807104349136353,0.6206541061401367,0.739997013816535
7,1-0-2-3-2-0-0,6_1-0-2-3-2-0-0,0.8387251496315002,7_1-0-2-3-2-0-0-3,0.6609850525856018,0.17774009704589844,0.2119169755717827
7,1-0-2-3-2-0-0,6_1-0-2-3-2-0-0,0.8387251496315002,7_1-0-2-3-2-0-0-1,0.24143511056900024,0.5972900390625,0.7121403708055297
7,1-0-2-3-3-0-2,6_1-0-2-3-3-0-2,0.364682137966156,7_1-0-2-3-3-0-2-3,0.2811155617237091,0.0835665762424469,0.22914907954774089
7,1-0-2-3-3-0-2,6_1-0-2-3-3-0-2,0.364682137966156,7_1-0-2-3-3-0-2-4,0.1424551159143448,0.22222702205181122,0.6093718307432836
7,1-0-2-3-3-0-2,6_1-0-2-3-3-0-2,0.364682137966156,7_1-0-2-3-3-0-2-1,0.3561886250972748,0.008493512868881226,0.02329018063854133
7,1-0-2-3-3-0-2,6_1-0-2-3-3-0-2,0.364682137966156,7_1-0-2-3-3-0-2-2,0.11758296191692352,0.24709917604923248,0.6775741126980129
7,1-0-2-3-3-0-2,6_1-0-2-3-3-0-2,0.364682137966156,7_1-0-2-3-3-0-2-0,0.314506471157074,0.05017566680908203,0.1375873989576603
7,1-0-2-0-3-0-3,6_1-0-2-0-3-0-3,0.7092633843421936,7_1-0-2-0-3-0-3-4,0.6874803900718689,0.021782994270324707,0.030712137058262704
7,1-0-2-0-3-0-3,6_1-0-2-0-3-0-3,0.7092633843421936,7_1-0-2-0-3-0-3-1,0.6953815221786499,0.013881862163543701,0.019572224465553702
7,1-0-2-0-3-0-3,6_1-0-2-0-3-0-3,0.7092633843421936,7_1-0-2-0-3-0-3-3,0.5999729633331299,0.10929042100906372,0.15409003682098313
7,1-0-2-0-3-0-3,6_1-0-2-0-3-0-3,0.7092633843421936,7_1-0-2-0-3-0-3-0,0.7104768753051758,-0.0012134909629821777,-0.0017109172555236727
7,1-0-2-0-3-0-3,6_1-0-2-0-3-0-3,0.7092633843421936,7_1-0-2-0-3-0-3-2,0.642306923866272,0.06695646047592163,0.09440281558876806
7,1-0-2-3-1-2-1,6_1-0-2-3-1-2-1,0.6762415170669556,7_1-0-2-3-1-2-1-0,0.6795905232429504,-0.003349006175994873,-0.004952381791819628
7,1-0-2-3-1-2-1,6_1-0-2-3-1-2-1,0.6762415170669556,7_1-0-2-3-1-2-1-2,0.7348201870918274,-0.058578670024871826,-0.08662388887175035
7,1-0-2-3-1-2-1,6_1-0-2-3-1-2-1,0.6762415170669556,7_1-0-2-3-1-2-1-1,0.572130024433136,0.10411149263381958,0.15395607930932664
7,1-0-2-3-1-2-1,6_1-0-2-3-1-2-1,0.6762415170669556,7_1-0-2-3-1-2-1-3,0.5598204135894775,0.11642110347747803,0.1721590593585975
7,1-0-2-0-4-1-3,6_1-0-2-0-4-1-3,0.7039941549301147,7_1-0-2-0-4-1-3-4,0.6540188193321228,0.04997533559799194,0.07098828200207569
7,1-0-2-0-4-1-3,6_1-0-2-0-4-1-3,0.7039941549301147,7_1-0-2-0-4-1-3-1,0.5143003463745117,0.18969380855560303,0.2694536697885423
7,1-0-2-0-4-1-3,6_1-0-2-0-4-1-3,0.7039941549301147,7_1-0-2-0-4-1-3-3,0.7165074348449707,-0.012513279914855957,-0.017774692910764504
7,1-0-2-0-4-1-3,6_1-0-2-0-4-1-3,0.7039941549301147,7_1-0-2-0-4-1-3-0,0.7247609496116638,-0.020766794681549072,-0.029498532816100702
7,1-0-2-0-4-1-3,6_1-0-2-0-4-1-3,0.7039941549301147,7_1-0-2-0-4-1-3-2,0.6290442943572998,0.07494986057281494,0.10646375406377513
7,1-0-2-0-3-0-0,6_1-0-2-0-3-0-0,0.6589657664299011,7_1-0-2-0-3-0-0-2,0.6705597043037415,-0.011593937873840332,-0.01759414291982596
7,1-0-2-0-3-0-0,6_1-0-2-0-3-0-0,0.6589657664299011,7_1-0-2-0-3-0-0-0,0.6125137805938721,0.04645198583602905,0.07049225954133155
7,1-0-2-0-3-0-0,6_1-0-2-0-3-0-0,0.6589657664299011,7_1-0-2-0-3-0-0-3,0.609325647354126,0.049640119075775146,0.07533034583072794
7,1-0-2-0-3-0-0,6_1-0-2-0-3-0-0,0.6589657664299011,7_1-0-2-0-3-0-0-1,0.5488736629486084,0.11009210348129272,0.16706801641266142
7,1-0-2-0-3-0-0,6_1-0-2-0-3-0-0,0.6589657664299011,7_1-0-2-0-3-0-0-4,0.5892393589019775,0.06972640752792358,0.1058118814057405
7,1-0-2-0-4-1-2,6_1-0-2-0-4-1-2,0.8040058612823486,7_1-0-2-0-4-1-2-0,0.6583957672119141,0.14561009407043457,0.1811057618885935
7,1-0-2-0-4-1-2,6_1-0-2-0-4-1-2,0.8040058612823486,7_1-0-2-0-4-1-2-2,0.78415846824646,0.019847393035888672,0.024685632271676583
7,1-0-2-0-4-1-2,6_1-0-2-0-4-1-2,0.8040058612823486,7_1-0-2-0-4-1-2-1,0.836599588394165,-0.032593727111816406,-0.04053916604517169
7,1-0-2-0-4-1-2,6_1-0-2-0-4-1-2,0.8040058612823486,7_1-0-2-0-4-1-2-4,0.7744908928871155,0.029514968395233154,0.036709892074864074
7,1-0-2-0-4-1-2,6_1-0-2-0-4-1-2,0.8040058612823486,7_1-0-2-0-4-1-2-3,0.7308469414710999,0.07315891981124878,0.09099301800432649
7,1-0-2-0-4-1-0,6_1-0-2-0-4-1-0,0.7501543164253235,7_1-0-2-0-4-1-0-2,0.7104406952857971,0.03971362113952637,0.05294060204675205
7,1-0-2-0-4-1-0,6_1-0-2-0-4-1-0,0.7501543164253235,7_1-0-2-0-4-1-0-0,0.707270622253418,0.04288369417190552,0.05716649659000464
7,1-0-2-0-4-1-0,6_1-0-2-0-4-1-0,0.7501543164253235,7_1-0-2-0-4-1-0-3,0.1573590636253357,0.5927952527999878,0.790231076220168
7,1-0-2-0-4-1-0,6_1-0-2-0-4-1-0,0.7501543164253235,7_1-0-2-0-4-1-0-1,0.7249302268028259,0.02522408962249756,0.03362520093558453
