level,parent_path,parent_node,parent_var,child_node,child_var,jump,jump_wt
7,1-0-2-0-4-1-0,6_1-0-2-0-4-1-0,0.7501543164253235,7_1-0-2-0-4-1-0-4,0.6406843662261963,0.1094699501991272,0.14592990775655257
7,1-0-1-3-1-2-1,6_1-0-1-3-1-2-1,0.6775945425033569,7_1-0-1-3-1-2-1-3,0.6209447979927063,0.056649744510650635,0.08360419241477285
7,1-0-1-3-1-2-1,6_1-0-1-3-1-2-1,0.6775945425033569,7_1-0-1-3-1-2-1-4,0.6740419864654541,0.003552556037902832,0.005242893522692787
7,1-0-1-3-1-2-1,6_1-0-1-3-1-2-1,0.6775945425033569,7_1-0-1-3-1-2-1-1,0.6108328700065613,0.06676167249679565,0.09852746489094531
7,1-0-1-3-1-2-1,6_1-0-1-3-1-2-1,0.6775945425033569,7_1-0-1-3-1-2-1-2,0.4736451208591461,0.20394942164421082,0.3009903546311405
7,1-0-1-3-1-2-1,6_1-0-1-3-1-2-1,0.6775945425033569,7_1-0-1-3-1-2-1-0,0.6241042613983154,0.053490281105041504,0.07894142846461386
7,1-0-2-3-2-0-3,6_1-0-2-3-2-0-3,0.9383235573768616,7_1-0-2-3-2-0-3-1,0.6681528091430664,0.27017074823379517,0.28792919682105533
7,1-0-2-3-2-0-3,6_1-0-2-3-2-0-3,0.9383235573768616,7_1-0-2-3-2-0-3-3,0.37667933106422424,0.5616442263126373,0.5985613618001306
7,1-0-2-3-2-0-3,6_1-0-2-3-2-0-3,0.9383235573768616,7_1-0-2-3-2-0-3-0,0.8871000409126282,0.0512235164642334,0.05459046195901948
7,1-0-2-3-2-0-3,6_1-0-2-3-2-0-3,0.9383235573768616,7_1-0-2-3-2-0-3-2,0.9319913983345032,0.0063321590423583984,0.006748374793083443
7,1-0-2-3-1-1-1,6_1-0-2-3-1-1-1,0.6514873504638672,7_1-0-2-3-1-1-1-2,0.5126312375068665,0.13885611295700073,0.21313708218299776
7,1-0-2-3-1-1-1,6_1-0-2-3-1-1-1,0.6514873504638672,7_1-0-2-3-1-1-1-0,0.48086482286453247,0.17062252759933472,0.26189691553926464
7,1-0-2-3-1-1-1,6_1-0-2-3-1-1-1,0.6514873504638672,7_1-0-2-3-1-1-1-3,0.5984199047088623,0.05306744575500488,0.08145583443365431
7,1-0-2-3-1-1-1,6_1-0-2-3-1-1-1,0.6514873504638672,7_1-0-2-3-1-1-1-1,0.7626679539680481,-0.11118060350418091,-0.17065658055374203
7,1-0-2-3-2-0-2,6_1-0-2-3-2-0-2,0.7375684380531311,7_1-0-2-3-2-0-2-0,0.8232743144035339,-0.08570587635040283,-0.1162005746566788
7,1-0-2-3-2-0-2,6_1-0-2-3-2-0-2,0.7375684380531311,7_1-0-2-3-2-0-2-2,0.5277805924415588,0.20978784561157227,0.28443170123347944
7,1-0-2-3-2-0-2,6_1-0-2-3-2-0-2,0.7375684380531311,7_1-0-2-3-2-0-2-1,0.502863883972168,0.23470455408096313,0.3182139337476044
7,1-0-2-3-2-0-2,6_1-0-2-3-2-0-2,0.7375684380531311,7_1-0-2-3-2-0-2-3,0.6436150074005127,0.09395343065261841,0.12738266146612204
7,1-0-2-3-1-1-0,6_1-0-2-3-1-1-0,0.731978714466095,7_1-0-2-3-1-1-0-3,0.6557438373565674,0.07623487710952759,0.10414903548818805
7,1-0-2-3-1-1-0,6_1-0-2-3-1-1-0,0.731978714466095,7_1-0-2-3-1-1-0-1,0.8047146797180176,-0.07273596525192261,-0.0993689622586583
7,1-0-2-3-1-1-0,6_1-0-2-3-1-1-0,0.731978714466095,7_1-0-2-3-1-1-0-2,0.5396067500114441,0.19237196445465088,0.26281087230107086
7,1-0-2-3-1-1-0,6_1-0-2-3-1-1-0,0.731978714466095,7_1-0-2-3-1-1-0-0,0.22865021228790283,0.5033285021781921,0.6876272386490361
7,1-0-2-0-4-1-4,6_1-0-2-0-4-1-4,0.7744158506393433,7_1-0-2-0-4-1-4-3,0.6731280088424683,0.101287841796875,0.13079257315466059
7,1-0-2-0-4-1-4,6_1-0-2-0-4-1-4,0.7744158506393433,7_1-0-2-0-4-1-4-1,0.7316214442253113,0.04279440641403198,0.05526024083662766
7,1-0-2-0-4-1-4,6_1-0-2-0-4-1-4,0.7744158506393433,7_1-0-2-0-4-1-4-4,0.7321245670318604,0.04229128360748291,0.05461056042766689
7,1-0-2-0-4-1-4,6_1-0-2-0-4-1-4,0.7744158506393433,7_1-0-2-0-4-1-4-2,0.7533990144729614,0.021016836166381836,0.027138954024547312
7,1-0-2-0-4-1-4,6_1-0-2-0-4-1-4,0.7744158506393433,7_1-0-2-0-4-1-4-0,0.7044834494590759,0.06993240118026733,0.09030342176303914
7,1-0-2-3-1-1-3,6_1-0-2-3-1-1-3,0.684971034526825,7_1-0-2-3-1-1-3-0,0.678826630115509,0.006144404411315918,0.008970312760101521
7,1-0-2-3-1-1-3,6_1-0-2-3-1-1-3,0.684971034526825,7_1-0-2-3-1-1-3-2,0.4717862904071808,0.21318474411964417,0.3112317651021715
7,1-0-2-3-1-1-3,6_1-0-2-3-1-1-3,0.684971034526825,7_1-0-2-3-1-1-3-4,0.10708146542310715,0.5778895691037178,0.843670082345776
7,1-0-2-3-1-1-3,6_1-0-2-3-1-1-3,0.684971034526825,7_1-0-2-3-1-1-3-1,0.7224096655845642,-0.03743863105773926,-0.05465724705220813
7,1-0-2-3-1-1-3,6_1-0-2-3-1-1-3,0.684971034526825,7_1-0-2-3-1-1-3-3,0.5376482009887695,0.14732283353805542,0.2150789246728154
7,1-0-2-3-1-1-2,6_1-0-2-3-1-1-2,0.7574113011360168,7_1-0-2-3-1-1-2-1,0.5997483134269714,0.1576629877090454,0.20816033174125045
7,1-0-2-3-1-1-2,6_1-0-2-3-1-1-2,0.7574113011360168,7_1-0-2-3-1-1-2-3,0.018099382519721985,0.7393119186162949,0.9761036275896923
7,1-0-2-3-1-1-2,6_1-0-2-3-1-1-2,0.7574113011360168,7_1-0-2-3-1-1-2-0,0.719523012638092,0.037888288497924805,0.050023400022018924
7,1-0-2-3-1-1-2,6_1-0-2-3-1-1-2,0.7574113011360168,7_1-0-2-3-1-1-2-2,0.5391679406166077,0.21824336051940918,0.2881437868593629
7,1-0-2-3-2-1-2,6_1-0-2-3-2-1-2,0.7418132424354553,7_1-0-2-3-2-1-2-0,0.6001015305519104,0.14171171188354492,0.19103421693887485
7,1-0-2-3-2-1-2,6_1-0-2-3-2-1-2,0.7418132424354553,7_1-0-2-3-2-1-2-2,0.6002157330513,0.14159750938415527,0.1908802664660918
7,1-0-2-3-2-1-2,6_1-0-2-3-2-1-2,0.7418132424354553,7_1-0-2-3-2-1-2-1,0.568570077419281,0.17324316501617432,0.2335401353141092
7,1-0-2-3-2-1-2,6_1-0-2-3-2-1-2,0.7418132424354553,7_1-0-2-3-2-1-2-3,0.8239411115646362,-0.08212786912918091,-0.11071232546286985
7,1-0-2-3-1-0-4,6_1-0-2-3-1-0-4,0.697760820388794,7_1-0-2-3-1-0-4-2,0.5382598042488098,0.15950101613998413,0.22858981398684694
7,1-0-2-3-1-0-4,6_1-0-2-3-1-0-4,0.697760820388794,7_1-0-2-3-1-0-4-0,0.5897430181503296,0.10801780223846436,0.15480634492816117
7,1-0-2-3-1-0-4,6_1-0-2-3-1-0-4,0.697760820388794,7_1-0-2-3-1-0-4-3,0.6346378326416016,0.06312298774719238,0.09046507901091395
7,1-0-2-3-1-0-4,6_1-0-2-3-1-0-4,0.697760820388794,7_1-0-2-3-1-0-4-1,0.6784543395042419,0.019306480884552002,0.027669195977203746
7,1-0-2-1-1-1-2,6_1-0-2-1-1-1-2,0.3277724087238312,7_1-0-2-1-1-1-2-2,0.15648511052131653,0.17128729820251465,0.5225799781910104
7,1-0-2-1-1-1-2,6_1-0-2-1-1-1-2,0.3277724087238312,7_1-0-2-1-1-1-2-0,0.3215858042240143,0.0061866044998168945,0.018874695780234197
7,1-0-2-1-1-1-2,6_1-0-2-1-1-1-2,0.3277724087238312,7_1-0-2-1-1-1-2-3,0.12213937938213348,0.2056330293416977,0.6273652811178394
7,1-0-2-1-1-1-2,6_1-0-2-1-1-1-2,0.3277724087238312,7_1-0-2-1-1-1-2-1,0.2537156343460083,0.07405677437782288,0.22593962275885263
7,1-0-2-3-2-1-0,6_1-0-2-3-2-1-0,0.2441679686307907,7_1-0-2-3-2-1-0-2,0.011561460793018341,0.23260650783777237,0.9526495598179769
7,1-0-2-3-2-1-0,6_1-0-2-3-2-1-0,0.2441679686307907,7_1-0-2-3-2-1-0-0,0.15689288079738617,0.08727508783340454,0.35743872680275374
7,1-0-2-3-2-1-0,6_1-0-2-3-2-1-0,0.2441679686307907,7_1-0-2-3-2-1-0-3,0.37065550684928894,-0.12648753821849823,-0.5180349368829846
7,1-0-2-3-2-1-0,6_1-0-2-3-2-1-0,0.2441679686307907,7_1-0-2-3-2-1-0-1,3.565135586378575e-14,0.24416796863075507,0.999999999999854
7,1-0-2-0-3-2-4,6_1-0-2-0-3-2-4,0.6646645069122314,7_1-0-2-0-3-2-4-1,0.5570236444473267,0.10764086246490479,0.1619476613321233
7,1-0-2-0-3-2-4,6_1-0-2-0-3-2-4,0.6646645069122314,7_1-0-2-0-3-2-4-4,0.7030090689659119,-0.03834456205368042,-0.05769010027602361
7,1-0-2-0-3-2-4,6_1-0-2-0-3-2-4,0.6646645069122314,7_1-0-2-0-3-2-4-3,0.596944272518158,0.06772023439407349,0.10188634068738667
7,1-0-2-0-3-2-4,6_1-0-2-0-3-2-4,0.6646645069122314,7_1-0-2-0-3-2-4-0,0.6054936051368713,0.05917090177536011,0.08902371220368713
7,1-0-2-0-3-2-4,6_1-0-2-0-3-2-4,0.6646645069122314,7_1-0-2-0-3-2-4-2,0.6075825095176697,0.05708199739456177,0.08588091706557668
7,1-0-2-3-1-0-2,6_1-0-2-3-1-0-2,0.7658727765083313,7_1-0-2-3-1-0-2-1,0.6208429932594299,0.14502978324890137,0.189365372027065
7,1-0-2-3-1-0-2,6_1-0-2-3-1-0-2,0.7658727765083313,7_1-0-2-3-1-0-2-3,0.7369987964630127,0.028873980045318604,0.03770075256749188
7,1-0-2-3-1-0-2,6_1-0-2-3-1-0-2,0.7658727765083313,7_1-0-2-3-1-0-2-0,0.6003152132034302,0.16555756330490112,0.2161684921870312
7,1-0-2-3-1-0-2,6_1-0-2-3-1-0-2,0.7658727765083313,7_1-0-2-3-1-0-2-2,0.655559778213501,0.11031299829483032,0.1440356697332358
7,1-0-2-3-1-0-3,6_1-0-2-3-1-0-3,0.7954502105712891,7_1-0-2-3-1-0-3-0,0.6951904892921448,0.10025972127914429,0.1260414793367622
7,1-0-2-3-1-0-3,6_1-0-2-3-1-0-3,0.7954502105712891,7_1-0-2-3-1-0-3-2,0.8022613525390625,-0.0068111419677734375,-0.00856262513637617
7,1-0-2-3-1-0-3,6_1-0-2-3-1-0-3,0.7954502105712891,7_1-0-2-3-1-0-3-1,0.6362043619155884,0.15924584865570068,0.20019587214808954
7,1-0-2-3-1-0-3,6_1-0-2-3-1-0-3,0.7954502105712891,7_1-0-2-3-1-0-3-4,0.5774409770965576,0.21800923347473145,0.2740702442182498
7,1-0-2-3-1-0-3,6_1-0-2-3-1-0-3,0.7954502105712891,7_1-0-2-3-1-0-3-3,0.6547200083732605,0.14073020219802856,0.17691893260919087
7,1-0-2-0-4-0-3,6_1-0-2-0-4-0-3,0.7498852014541626,7_1-0-2-0-4-0-3-1,0.01370246522128582,0.7361827362328768,0.9817272494580314
7,1-0-2-0-4-0-3,6_1-0-2-0-4-0-3,0.7498852014541626,7_1-0-2-0-4-0-3-4,0.6808125376701355,0.0690726637840271,0.09211098398805945
7,1-0-2-0-4-0-3,6_1-0-2-0-4-0-3,0.7498852014541626,7_1-0-2-0-4-0-3-3,0.7525700926780701,-0.0026848912239074707,-0.0035804029986202988
7,1-0-2-0-4-0-3,6_1-0-2-0-4-0-3,0.7498852014541626,7_1-0-2-0-4-0-3-0,0.6035668849945068,0.14631831645965576,0.19512095474869776
7,1-0-2-0-4-0-3,6_1-0-2-0-4-0-3,0.7498852014541626,7_1-0-2-0-4-0-3-2,0.6775801777839661,0.07230502367019653,0.09642145695098937
8,1-0-2-3-2-0-2-1,7_1-0-2-3-2-0-2-1,0.502863883972168,8_1-0-2-3-2-0-2-1-3,0.2814328074455261,0.22143107652664185,0.44033998778663014
8,1-0-2-3-2-0-2-1,7_1-0-2-3-2-0-2-1,0.502863883972168,8_1-0-2-3-2-0-2-1-1,0.6647091507911682,-0.16184526681900024,-0.32184706831711524
8,1-0-2-3-2-0-2-1,7_1-0-2-3-2-0-2-1,0.502863883972168,8_1-0-2-3-2-0-2-1-2,0.331129789352417,0.17173409461975098,0.34151208725352794
8,1-0-2-3-2-0-2-1,7_1-0-2-3-2-0-2-1,0.502863883972168,8_1-0-2-3-2-0-2-1-0,0.33796948194503784,0.16489440202713013,0.3279106081840957
8,1-0-2-3-1-1-0-2,7_1-0-2-3-1-1-0-2,0.5396067500114441,8_1-0-2-3-1-1-0-2-2,0.40816980600357056,0.13143694400787354,0.24357913240537854
8,1-0-2-3-1-1-0-2,7_1-0-2-3-1-1-0-2,0.5396067500114441,8_1-0-2-3-1-1-0-2-0,0.4839923083782196,0.05561444163322449,0.10306476268513136
8,1-0-2-3-1-1-0-2,7_1-0-2-3-1-1-0-2,0.5396067500114441,8_1-0-2-3-1-1-0-2-3,0.32520321011543274,0.21440353989601135,0.39733294643082995
8,1-0-2-3-1-1-0-2,7_1-0-2-3-1-1-0-2,0.5396067500114441,8_1-0-2-3-1-1-0-2-1,0.4514976739883423,0.0881090760231018,0.16328386555808128
8,1-0-2-3-1-1-0-2,7_1-0-2-3-1-1-0-2,0.5396067500114441,8_1-0-2-3-1-1-0-2-4,0.6238338947296143,-0.08422714471817017,-0.15608986491807944
8,1-0-2-1-1-1-2-0,7_1-0-2-1-1-1-2-0,0.3215858042240143,8_1-0-2-1-1-1-2-0-1,0.1548403650522232,0.16674543917179108,0.5185099496980203
8,1-0-2-1-1-1-2-0,7_1-0-2-1-1-1-2-0,0.3215858042240143,8_1-0-2-1-1-1-2-0-3,0.1127198338508606,0.2088659703731537,0.6494875321911262
8,1-0-2-1-1-1-2-0,7_1-0-2-1-1-1-2-0,0.3215858042240143,8_1-0-2-1-1-1-2-0-0,0.4850408732891083,-0.163455069065094,-0.5082782477277275
8,1-0-2-1-1-1-2-0,7_1-0-2-1-1-1-2-0,0.3215858042240143,8_1-0-2-1-1-1-2-0-2,0.19661258161067963,0.12497322261333466,0.38861548293431275
8,1-0-2-3-1-0-1-3,7_1-0-2-3-1-0-1-3,0.7081952095031738,8_1-0-2-3-1-0-1-3-4,0.586814820766449,0.12138038873672485,0.17139397034594156
8,1-0-2-3-1-0-1-3,7_1-0-2-3-1-0-1-3,0.7081952095031738,8_1-0-2-3-1-0-1-3-1,0.5116555690765381,0.19653964042663574,0.2775218439623672
8,1-0-2-3-1-0-1-3,7_1-0-2-3-1-0-1-3,0.7081952095031738,8_1-0-2-3-1-0-1-3-3,0.8063827753067017,-0.09818756580352783,-0.13864477546015905
8,1-0-2-3-1-0-1-3,7_1-0-2-3-1-0-1-3,0.7081952095031738,8_1-0-2-3-1-0-1-3-0,0.5112263560295105,0.19696885347366333,0.27812790997533654
8,1-0-2-3-1-0-1-3,7_1-0-2-3-1-0-1-3,0.7081952095031738,8_1-0-2-3-1-0-1-3-2,0.5888133645057678,0.119381844997406,0.1685719465416279
8,1-0-2-3-2-1-2-3,7_1-0-2-3-2-1-2-3,0.8239411115646362,8_1-0-2-3-2-1-2-3-3,0.6951321363449097,0.12880897521972656,0.15633274443014827
8,1-0-2-3-2-1-2-3,7_1-0-2-3-2-1-2-3,0.8239411115646362,8_1-0-2-3-2-1-2-3-1,0.7580324411392212,0.06590867042541504,0.07999196726603035
8,1-0-2-3-2-1-2-3,7_1-0-2-3-2-1-2-3,0.8239411115646362,8_1-0-2-3-2-1-2-3-4,0.8040851354598999,0.019855976104736328,0.02409878063619195
8,1-0-2-3-2-1-2-3,7_1-0-2-3-2-1-2-3,0.8239411115646362,8_1-0-2-3-2-1-2-3-2,0.7816930413246155,0.04224807024002075,0.051275594392653986
8,1-0-2-3-2-1-2-3,7_1-0-2-3-2-1-2-3,0.8239411115646362,8_1-0-2-3-2-1-2-3-0,0.8248274922370911,-0.000886380672454834,-0.0010757815819769294
8,1-0-2-3-1-1-2-1,7_1-0-2-3-1-1-2-1,0.5997483134269714,8_1-0-2-3-1-1-2-1-3,0.465923935174942,0.13382437825202942,0.22313423023627157
8,1-0-2-3-1-1-2-1,7_1-0-2-3-1-1-2-1,0.5997483134269714,8_1-0-2-3-1-1-2-1-4,0.5010485649108887,0.09869974851608276,0.16456861371082618
8,1-0-2-3-1-1-2-1,7_1-0-2-3-1-1-2-1,0.5997483134269714,8_1-0-2-3-1-1-2-1-1,0.6996521949768066,-0.0999038815498352,-0.16657634429846552
8,1-0-2-3-1-1-2-1,7_1-0-2-3-1-1-2-1,0.5997483134269714,8_1-0-2-3-1-1-2-1-2,0.5607956051826477,0.03895270824432373,0.06494842481798295
8,1-0-2-3-1-1-2-1,7_1-0-2-3-1-1-2-1,0.5997483134269714,8_1-0-2-3-1-1-2-1-0,0.6010137796401978,-0.0012654662132263184,-0.002109995451250916
8,1-0-1-3-1-2-1-4,7_1-0-1-3-1-2-1-4,0.6740419864654541,8_1-0-1-3-1-2-1-4-3,0.5991163849830627,0.07492560148239136,0.11115865626603876
8,1-0-1-3-1-2-1-4,7_1-0-1-3-1-2-1-4,0.6740419864654541,8_1-0-1-3-1-2-1-4-1,0.6591593027114868,0.014882683753967285,0.022079757719558692
8,1-0-1-3-1-2-1-4,7_1-0-1-3-1-2-1-4,0.6740419864654541,8_1-0-1-3-1-2-1-4-2,0.12672528624534607,0.547316700220108,0.8119919993265271
8,1-0-1-3-1-2-1-4,7_1-0-1-3-1-2-1-4,0.6740419864654541,8_1-0-1-3-1-2-1-4-0,0.5622634291648865,0.11177855730056763,0.16583322633462758
8,1-0-2-3-2-0-3-0,7_1-0-2-3-2-0-3-0,0.8871000409126282,8_1-0-2-3-2-0-3-0-2,0.6742028594017029,0.2128971815109253,0.2399923026628446
8,1-0-2-3-2-0-3-0,7_1-0-2-3-2-0-3-0,0.8871000409126282,8_1-0-2-3-2-0-3-0-0,0.6000126004219055,0.28708744049072266,0.32362465026534515
8,1-0-2-3-2-0-3-0,7_1-0-2-3-2-0-3-0,0.8871000409126282,8_1-0-2-3-2-0-3-0-3,0.7426674962043762,0.14443254470825195,0.16281426901938034
8,1-0-2-3-2-0-3-0,7_1-0-2-3-2-0-3-0,0.8871000409126282,8_1-0-2-3-2-0-3-0-1,0.804332971572876,0.0827670693397522,0.0933007164046609
8,1-0-2-3-2-0-2-0,7_1-0-2-3-2-0-2-0,0.8232743144035339,8_1-0-2-3-2-0-2-0-2,0.7681676149368286,0.05510669946670532,0.06693601209534927
8,1-0-2-3-2-0-2-0,7_1-0-2-3-2-0-2-0,0.8232743144035339,8_1-0-2-3-2-0-2-0-0,0.720665693283081,0.10260862112045288,0.12463478979639163
8,1-0-2-3-2-0-2-0,7_1-0-2-3-2-0-2-0,0.8232743144035339,8_1-0-2-3-2-0-2-0-3,0.7816346287727356,0.04163968563079834,0.05057814254895889
8,1-0-2-3-2-0-2-0,7_1-0-2-3-2-0-2-0,0.8232743144035339,8_1-0-2-3-2-0-2-0-1,0.8132295608520508,0.010044753551483154,0.012200980129886142
8,1-0-2-3-2-0-2-0,7_1-0-2-3-2-0-2-0,0.8232743144035339,8_1-0-2-3-2-0-2-0-4,0.7564181685447693,0.06685614585876465,0.08120761778800574
8,1-0-2-3-1-1-0-1,7_1-0-2-3-1-1-0-1,0.8047146797180176,8_1-0-2-3-1-1-0-1-4,0.757620096206665,0.04709458351135254,0.05852333093743871
8,1-0-2-3-1-1-0-1,7_1-0-2-3-1-1-0-1,0.8047146797180176,8_1-0-2-3-1-1-0-1-1,0.6165110468864441,0.1882036328315735,0.23387622666150748
8,1-0-2-3-1-1-0-1,7_1-0-2-3-1-1-0-1,0.8047146797180176,8_1-0-2-3-1-1-0-1-3,0.7347784638404846,0.06993621587753296,0.08690809008484786
8,1-0-2-3-1-1-0-1,7_1-0-2-3-1-1-0-1,0.8047146797180176,8_1-0-2-3-1-1-0-1-0,0.7756649851799011,0.029049694538116455,0.03609937195167838
8,1-0-2-3-1-1-0-1,7_1-0-2-3-1-1-0-1,0.8047146797180176,8_1-0-2-3-1-1-0-1-2,0.7965835332870483,0.008131146430969238,0.010104384368654113
8,1-0-2-1-0-3-1-0,7_1-0-2-1-0-3-1-0,0.426062673330307,8_1-0-2-1-0-3-1-0-0,0.3781798183917999,0.04788285493850708,0.1123845338626641
8,1-0-2-1-0-3-1-0,7_1-0-2-1-0-3-1-0,0.426062673330307,8_1-0-2-1-0-3-1-0-2,0.20333349704742432,0.2227291762828827,0.5227615330437804
8,1-0-2-1-0-3-1-0,7_1-0-2-1-0-3-1-0,0.426062673330307,8_1-0-2-1-0-3-1-0-1,0.3892264664173126,0.036836206912994385,0.08645724964607954
8,1-0-2-1-0-3-1-0,7_1-0-2-1-0-3-1-0,0.426062673330307,8_1-0-2-1-0-3-1-0-4,0.4437488317489624,-0.017686158418655396,-0.04151069672546537
8,1-0-2-1-0-3-1-0,7_1-0-2-1-0-3-1-0,0.426062673330307,8_1-0-2-1-0-3-1-0-3,0.20746032893657684,0.21860234439373016,0.5130755592481994
8,1-0-2-3-1-0-1-2,7_1-0-2-3-1-0-1-2,0.6691075563430786,8_1-0-2-3-1-0-1-2-0,0.792983889579773,-0.12387633323669434,-0.18513665263881418
8,1-0-2-3-1-0-1-2,7_1-0-2-3-1-0-1-2,0.6691075563430786,8_1-0-2-3-1-0-1-2-2,0.5224812030792236,0.14662635326385498,0.21913719531912398
8,1-0-2-3-1-0-1-2,7_1-0-2-3-1-0-1-2,0.6691075563430786,8_1-0-2-3-1-0-1-2-1,0.43499860167503357,0.23410895466804504,0.3498823955113248
8,1-0-2-3-1-0-1-2,7_1-0-2-3-1-0-1-2,0.6691075563430786,8_1-0-2-3-1-0-1-2-3,0.5918731093406677,0.07723444700241089,0.11542904615294712
8,1-0-2-3-1-0-2-3,7_1-0-2-3-1-0-2-3,0.7369987964630127,8_1-0-2-3-1-0-2-3-3,0.594868004322052,0.1421307921409607,0.19285077916418786
8,1-0-2-3-1-0-2-3,7_1-0-2-3-1-0-2-3,0.7369987964630127,8_1-0-2-3-1-0-2-3-1,0.7251339554786682,0.011864840984344482,0.016098860732589995
8,1-0-2-3-1-0-2-3,7_1-0-2-3-1-0-2-3,0.7369987964630127,8_1-0-2-3-1-0-2-3-2,0.5788460373878479,0.1581527590751648,0.21459025419602826
8,1-0-2-3-1-0-2-3,7_1-0-2-3-1-0-2-3,0.7369987964630127,8_1-0-2-3-1-0-2-3-0,0.676900327205658,0.060098469257354736,0.08154486757071776
8,1-0-2-3-1-1-2-0,7_1-0-2-3-1-1-2-0,0.719523012638092,8_1-0-2-3-1-1-2-0-2,0.7921045422554016,-0.07258152961730957,-0.10087450761469509
8,1-0-2-3-1-1-2-0,7_1-0-2-3-1-1-2-0,0.719523012638092,8_1-0-2-3-1-1-2-0-0,0.33152535557746887,0.38799765706062317,0.5392428737449979
8,1-0-2-3-1-1-2-0,7_1-0-2-3-1-1-2-0,0.719523012638092,8_1-0-2-3-1-1-2-0-3,0.5931640267372131,0.1263589859008789,0.17561493333978373
8,1-0-2-3-1-1-2-0,7_1-0-2-3-1-1-2-0,0.719523012638092,8_1-0-2-3-1-1-2-0-1,0.6584062576293945,0.06111675500869751,0.08494065364861125
8,1-0-2-3-1-1-1-0,7_1-0-2-3-1-1-1-0,0.48086482286453247,8_1-0-2-3-1-1-1-0-0,0.5382978320121765,-0.05743300914764404,-0.11943691119993584
8,1-0-2-3-1-1-1-0,7_1-0-2-3-1-1-1-0,0.48086482286453247,8_1-0-2-3-1-1-1-0-2,0.44365835189819336,0.03720647096633911,0.07737407520204652
8,1-0-2-3-1-1-1-0,7_1-0-2-3-1-1-1-0,0.48086482286453247,8_1-0-2-3-1-1-1-0-1,0.3136317729949951,0.16723304986953735,0.34777559496517724
8,1-0-2-3-1-1-1-0,7_1-0-2-3-1-1-1-0,0.48086482286453247,8_1-0-2-3-1-1-1-0-3,0.33254241943359375,0.14832240343093872,0.3084492696874264
8,1-0-2-3-3-1-1-1,7_1-0-2-3-3-1-1-1,0.2899787724018097,8_1-0-2-3-3-1-1-1-2,0.24128976464271545,0.04868900775909424,0.1679054206479232
8,1-0-2-3-3-1-1-1,7_1-0-2-3-3-1-1-1,0.2899787724018097,8_1-0-2-3-3-1-1-1-0,0.2991761863231659,-0.009197413921356201,-0.031717542098605014
8,1-0-2-3-3-1-1-1,7_1-0-2-3-3-1-1-1,0.2899787724018097,8_1-0-2-3-3-1-1-1-3,0.1187727227807045,0.1712060496211052,0.590408905462477
8,1-0-2-3-3-1-1-1,7_1-0-2-3-3-1-1-1,0.2899787724018097,8_1-0-2-3-3-1-1-1-1,0.260245680809021,0.029733091592788696,0.1025354074938595
8,1-0-2-3-3-1-1-1,7_1-0-2-3-3-1-1-1,0.2899787724018097,8_1-0-2-3-3-1-1-1-4,0.3039783835411072,-0.013999611139297485,-0.04827805505672979
8,1-0-2-3-2-1-0-0,7_1-0-2-3-2-1-0-0,0.15689288079738617,8_1-0-2-3-2-1-0-0-2,0.09763094782829285,0.05926193296909332,0.3777222565351775
8,1-0-2-3-2-1-0-0,7_1-0-2-3-2-1-0-0,0.15689288079738617,8_1-0-2-3-2-1-0-0-0,0.19642634689807892,-0.03953346610069275,-0.25197743772546866
